Topencv_legacy
v6
r1
cCheck dependencies
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackinglist.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackinglist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingmsfg.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackingmsfgs.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackpostprockalman.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackpostproclinear.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/blobtrackpostproclist.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/calcimagehomography.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/calcimagehomography.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/calibfilter.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/calibfilter.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/calonder.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/calonder.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/camshift.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/camshift.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/clique.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/clique.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/compat.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/compat.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/condens.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/condens.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/contourtree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/contourtree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/correspond.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/correspond.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/corrimages.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/corrimages.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/createhandmask.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/createhandmask.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/decomppoly.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/decomppoly.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/dominants.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/dominants.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/dpstereo.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/dpstereo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/eigenobjects.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/eigenobjects.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/em.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/em.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/enmin.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/enmin.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/enteringblobdetection.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/enteringblobdetection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/enteringblobdetectionreal.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/epilines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/epilines.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/extendededges.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/extendededges.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/face.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/face.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/facedetection.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/facedetection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/facetemplate.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/facetemplate.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/features2d.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/features2d.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/featuretree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/featuretree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/findface.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/findface.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/findhandregion.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/findhandregion.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/hmm.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/hmm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/hmm1d.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/hmm1d.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/hmmobs.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/hmmobs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/image.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/image.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/kdtree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/kdtree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lcm.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lcm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lee.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lee.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/levmar.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmar.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/levmarprojbandle.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmarprojbandle.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/levmartrif.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lines.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lmeds.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lmeds.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/lsh.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lsh.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphcontours.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/morphcontours.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/morphing.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/oneway.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/oneway.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/optflowbm.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/optflowbm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/optflowhs.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/optflowhs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/optflowlk.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/optflowlk.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/pgh.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/pgh.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/planardetect.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/planardetect.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/prewarp.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/prewarp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/pyrsegmentation.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/pyrsegmentation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/scanlines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/scanlines.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/segment.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/segment.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/snakes.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/snakes.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/spilltree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/spilltree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/stereogc.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/stereogc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/subdiv2.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/subdiv2.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
