Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calonder.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/calonder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/camshift.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/camshift.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/clique.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/clique.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/compat.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/compat.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/condens.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/condens.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/contourtree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/contourtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/correspond.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/correspond.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/corrimages.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/corrimages.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/createhandmask.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/createhandmask.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/decomppoly.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/decomppoly.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/dominants.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/dpstereo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/eigenobjects.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/eigenobjects.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/em.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/em.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enmin.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/enmin.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetection.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/enteringblobdetection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetectionreal.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/epilines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/epilines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/extendededges.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/extendededges.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/face.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/face.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facedetection.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/facedetection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facetemplate.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/facetemplate.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/features2d.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/features2d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/featuretree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/featuretree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findface.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/findface.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findhandregion.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/findhandregion.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/hmm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm1d.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/hmm1d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmmobs.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/hmmobs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/image.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/image.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/kdtree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/kdtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lcm.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lcm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lee.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lee.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmar.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmar.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmarprojbandle.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmarprojbandle.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmartrif.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lmeds.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lmeds.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lsh.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lsh.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphcontours.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/morphcontours.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphing.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/morphing.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/oneway.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/oneway.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowbm.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/optflowbm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowhs.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/optflowhs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowlk.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/optflowlk.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pgh.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/pgh.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/planardetect.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/planardetect.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/prewarp.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/prewarp.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pyrsegmentation.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/pyrsegmentation.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/scanlines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/scanlines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/segment.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/segment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/snakes.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/snakes.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/spilltree.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/spilltree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/stereogc.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/stereogc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
